delivery_id,date,origin,destination,vehicle,distance_km,fuel_cost,toll_cost,maintenance_cost,delivery_time_hours,on_time,weather,total_cost
468,2025-10-12,Belo Horizonte,Curitiba,Truck 16,2200,938.93,199.97,227.26,11.3,0,Sunny,1366.1599999999999
469,2025-08-08,Recife,São Paulo,Truck 7,1960,998.01,20.39,242.93,6.0,1,Sunny,1261.33
470,2025-03-10,Brasília,Salvador,Truck 9,0,225.96,134.96,265.98,6.7,1,Sunny,626.9000000000001
471,2025-02-16,Rio de Janeiro,Salvador,Truck 3,2660,388.47,45.42,78.91,10.6,1,Sunny,512.8000000000001
472,2025-04-04,Salvador,Porto Alegre,Truck 15,210,448.25,185.71,67.37,4.0,1,Rainy,701.33
473,2025-08-26,Curitiba,Porto Alegre,Truck 16,2660,519.3,36.85,139.65,5.0,0,Rainy,695.8
474,2025-07-23,Porto Alegre,Recife,Truck 18,850,393.81,191.91,79.53,8.7,0,Cloudy,665.25
475,2025-08-06,Curitiba,Recife,Truck 14,2100,362.79,129.97,220.29,9.3,0,Rainy,713.05
476,2025-12-07,Goiânia,Fortaleza,Truck 3,4100,963.64,20.23,190.78,7.8,1,Sunny,1174.65
477,2025-02-08,Curitiba,Fortaleza,Truck 12,3120,934.82,180.92,262.5,7.9,0,Sunny,1378.24
478,2025-04-10,Recife,Curitiba,Truck 9,0,237.59,113.91,24.82,11.2,1,Cloudy,376.32
479,2025-10-16,Brasília,Fortaleza,Truck 7,3120,471.05,67.28,274.53,9.6,0,Sunny,812.86
480,2025-09-11,Salvador,São Paulo,Truck 9,900,524.12,158.11,88.0,9.3,1,Rainy,770.23
481,2025-08-10,Rio de Janeiro,São Paulo,Truck 13,3100,391.21,186.8,147.21,9.9,1,Rainy,725.22
482,2025-12-23,Rio de Janeiro,Salvador,Truck 18,2310,703.1,107.06,131.58,7.2,0,Sunny,941.7400000000001
483,2025-01-23,Belo Horizonte,Brasília,Truck 5,430,712.3,76.8,228.09,13.4,0,Sunny,1017.1899999999999
484,2025-09-07,Porto Alegre,São Paulo,Truck 13,1660,880.4,162.01,126.1,2.2,1,Sunny,1168.5099999999998
485,2025-01-10,São Paulo,Belo Horizonte,Truck 4,1350,792.7,142.72,283.07,11.6,1,Cloudy,1218.49
486,2025-09-03,Brasília,Recife,Truck 2,800,634.06,179.98,270.76,10.3,0,Sunny,1084.8
487,2025-11-21,São Paulo,Porto Alegre,Truck 16,930,722.87,144.65,261.65,8.6,1,Cloudy,1129.17
488,2025-04-10,Salvador,Fortaleza,Truck 9,2200,419.19,63.84,21.38,8.2,1,Sunny,504.40999999999997
489,2025-10-17,Curitiba,Salvador,Truck 9,0,674.44,187.7,256.28,7.6,1,Cloudy,1118.42
490,2025-06-29,Rio de Janeiro,Rio de Janeiro,Truck 6,2230,591.38,38.87,234.49,10.8,1,Sunny,864.74
491,2025-08-11,Salvador,Porto Alegre,Truck 11,0,306.68,68.23,31.05,7.9,1,Sunny,405.96000000000004
492,2025-09-07,Curitiba,Belo Horizonte,Truck 1,4100,394.04,113.64,32.22,6.2,1,Cloudy,539.9
493,2025-05-27,Rio de Janeiro,Fortaleza,Truck 4,2530,433.35,121.83,30.35,10.3,1,Cloudy,585.5300000000001
494,2025-04-06,Curitiba,Belo Horizonte,Truck 13,1450,939.45,22.76,3.4,12.0,1,Sunny,965.61
495,2025-09-14,Porto Alegre,Recife,Truck 13,1100,384.31,160.5,164.59,3.2,0,Rainy,709.4
496,2025-11-21,Brasília,Recife,Truck 13,3100,431.4,85.09,292.02,13.9,1,Cloudy,808.51
497,2025-01-04,Goiânia,Curitiba,Truck 2,1570,495.48,93.16,131.61,5.4,1,Sunny,720.25
498,2025-01-16,Salvador,Salvador,Truck 9,1350,730.99,165.69,162.23,5.6,1,Sunny,1058.91
499,2025-10-07,Salvador,Porto Alegre,Truck 8,1140,294.59,88.27,290.39,4.9,0,Cloudy,673.25
500,2025-12-02,Fortaleza,Goiânia,Truck 7,210,963.16,28.5,76.55,8.0,0,Sunny,1068.21
501,2025-09-04,Recife,Goiânia,Truck 4,840,892.46,51.76,257.54,4.8,0,Sunny,1201.76
502,2025-09-15,Porto Alegre,Porto Alegre,Truck 18,800,661.77,192.06,163.92,5.1,0,Rainy,1017.7499999999999
503,2025-06-09,Porto Alegre,Rio de Janeiro,Truck 3,3700,739.23,32.67,170.84,6.3,1,Sunny,942.74
504,2025-12-06,São Paulo,Salvador,Truck 6,2500,213.33,83.89,102.95,8.3,1,Sunny,400.17
505,2025-06-01,Curitiba,Belo Horizonte,Truck 12,800,471.16,110.57,168.48,8.6,1,Cloudy,750.21
506,2025-06-27,Recife,Rio de Janeiro,Truck 12,3100,836.53,108.79,21.94,11.1,0,Sunny,967.26
507,2025-06-12,Brasília,Brasília,Truck 8,3100,261.99,20.71,229.39,11.0,0,Cloudy,512.0899999999999
508,2025-02-02,Brasília,Porto Alegre,Truck 1,450,425.85,110.21,85.41,10.6,0,Cloudy,621.47
509,2025-06-28,Porto Alegre,Belo Horizonte,Truck 4,1370,668.24,89.08,266.28,7.3,1,Sunny,1023.6
510,2025-04-11,Brasília,Goiânia,Truck 11,1015,405.13,194.97,110.36,3.4,1,Sunny,710.46
511,2025-09-25,Fortaleza,São Paulo,Truck 3,1450,947.18,48.65,42.85,3.3,0,Sunny,1038.6799999999998
512,2025-11-19,Salvador,Curitiba,Truck 13,2310,304.85,83.75,208.76,10.5,0,Sunny,597.36
513,2025-03-06,Belo Horizonte,Goiânia,Truck 17,1640,837.92,95.51,49.37,10.1,1,Rainy,982.8
514,2025-06-17,Goiânia,Salvador,Truck 10,800,606.36,90.32,226.1,6.5,1,Rainy,922.7800000000001
515,2025-11-26,São Paulo,Recife,Truck 12,410,800.26,139.85,290.43,4.4,1,Sunny,1230.54
516,2025-02-12,Curitiba,São Paulo,Truck 15,1700,448.57,58.79,233.87,5.4,1,Sunny,741.23
517,2025-02-13,Goiânia,Curitiba,Truck 10,840,611.59,59.79,6.73,8.4,0,Sunny,678.11
518,2025-10-12,Curitiba,Curitiba,Truck 14,1015,885.47,151.26,179.97,8.4,1,Sunny,1216.7
519,2025-01-12,Rio de Janeiro,Brasília,Truck 13,800,573.5,110.05,208.62,10.6,1,Sunny,892.17
520,2025-04-05,Goiânia,Brasília,Truck 5,0,487.78,94.73,247.64,6.9,1,Sunny,830.15
521,2025-10-29,Belo Horizonte,Fortaleza,Truck 6,2310,628.92,50.46,16.8,7.4,1,Rainy,696.18
522,2025-09-10,Porto Alegre,Goiânia,Truck 2,0,773.89,53.75,144.03,10.8,0,Sunny,971.67
523,2025-08-30,Fortaleza,Goiânia,Truck 17,1350,554.85,21.9,160.61,2.7,1,Sunny,737.36
524,2025-02-04,Salvador,Goiânia,Truck 4,210,951.1,36.46,50.74,8.8,1,Rainy,1038.3
525,2025-08-03,Salvador,Fortaleza,Truck 14,590,435.96,120.23,96.73,7.2,1,Sunny,652.92
526,2025-12-03,Fortaleza,Rio de Janeiro,Truck 10,1015,580.37,180.54,132.07,9.8,1,Sunny,892.98
527,2025-03-31,Recife,Curitiba,Truck 3,430,805.54,71.69,249.96,9.3,1,Sunny,1127.19
528,2025-09-21,Rio de Janeiro,São Paulo,Truck 3,2660,751.3,78.99,278.82,6.3,1,Sunny,1109.11
529,2025-04-03,Curitiba,Salvador,Truck 15,2230,890.91,40.81,188.53,6.7,1,Sunny,1120.25
530,2025-03-31,Belo Horizonte,Curitiba,Truck 6,3120,997.45,89.95,118.48,2.2,0,Cloudy,1205.88
531,2025-04-25,Brasília,Brasília,Truck 17,1015,541.49,26.7,76.21,9.9,1,Sunny,644.4000000000001
532,2025-04-15,Goiânia,Belo Horizonte,Truck 12,3120,288.92,185.17,294.64,8.6,1,Cloudy,768.73
533,2025-07-15,Rio de Janeiro,Recife,Truck 20,2410,224.33,141.16,294.91,11.5,0,Sunny,660.4000000000001
534,2025-11-10,Goiânia,Fortaleza,Truck 11,710,781.5,198.33,277.49,7.0,1,Sunny,1257.3200000000002
535,2025-04-24,Belo Horizonte,Porto Alegre,Truck 4,2310,899.21,178.91,235.7,10.3,1,Sunny,1313.8200000000002
536,2025-03-16,São Paulo,Belo Horizonte,Truck 6,1360,376.57,105.14,97.73,5.3,1,Sunny,579.4399999999999
537,2025-08-05,São Paulo,Salvador,Truck 1,0,326.76,113.54,245.1,2.0,1,Sunny,685.4
538,2025-10-04,Rio de Janeiro,Goiânia,Truck 20,2100,249.76,54.3,122.64,7.8,1,Sunny,426.7
539,2025-09-06,Porto Alegre,Brasília,Truck 16,2070,858.16,103.17,98.03,6.6,0,Sunny,1059.36
540,2025-06-13,Belo Horizonte,Brasília,Truck 15,1370,449.11,182.55,223.46,5.4,0,Sunny,855.1200000000001
541,2025-12-23,Belo Horizonte,Brasília,Truck 17,3100,521.36,29.15,23.9,10.2,1,Sunny,574.41
542,2025-07-11,Fortaleza,Goiânia,Truck 8,1550,602.2,175.44,14.57,11.0,1,Sunny,792.2100000000002
543,2025-08-15,Porto Alegre,Porto Alegre,Truck 12,710,871.56,81.37,134.39,8.3,1,Sunny,1087.32
544,2025-06-26,Curitiba,Fortaleza,Truck 10,2230,720.67,181.91,133.69,7.5,0,Rainy,1036.27
545,2025-04-09,Curitiba,Belo Horizonte,Truck 15,4100,692.05,189.36,268.69,8.2,1,Cloudy,1150.1
546,2025-02-05,Brasília,Goiânia,Truck 9,840,340.54,140.76,37.85,6.4,0,Sunny,519.15
547,2025-04-06,Salvador,Salvador,Truck 2,3700,610.55,139.6,36.99,9.4,1,Sunny,787.14
548,2025-06-01,São Paulo,Fortaleza,Truck 5,3100,772.3,101.5,44.24,4.2,1,Sunny,918.04
549,2025-05-31,Curitiba,Salvador,Truck 6,2230,978.61,170.4,8.92,5.3,1,Cloudy,1157.93
550,2025-07-09,Porto Alegre,Fortaleza,Truck 7,1660,361.13,193.09,21.52,6.0,0,Sunny,575.74
551,2025-08-12,Belo Horizonte,Porto Alegre,Truck 1,2310,207.63,159.51,197.96,9.4,0,Rainy,565.1
552,2025-02-06,Curitiba,Recife,Truck 7,2320,260.24,131.95,129.48,7.2,1,Sunny,521.67
553,2025-09-25,Belo Horizonte,Salvador,Truck 20,210,500.68,129.22,229.08,11.4,0,Sunny,858.98
554,2025-07-02,Curitiba,Goiânia,Truck 12,2100,856.44,172.9,297.78,10.0,1,Sunny,1327.1200000000001
555,2025-01-13,São Paulo,Fortaleza,Truck 16,1370,205.71,117.42,197.71,6.0,1,Sunny,520.84
556,2025-10-06,Goiânia,Brasília,Truck 16,900,565.38,164.69,15.14,9.6,1,Cloudy,745.2099999999999
557,2025-08-05,Curitiba,Curitiba,Truck 11,2410,463.38,111.6,31.37,7.0,1,Sunny,606.35
558,2025-12-21,Porto Alegre,Brasília,Truck 4,740,241.99,31.24,264.3,9.2,1,Sunny,537.53
559,2025-12-27,Curitiba,Rio de Janeiro,Truck 13,3120,560.19,89.11,158.25,10.1,0,Sunny,807.5500000000001
560,2025-10-13,Salvador,Recife,Truck 7,0,403.8,100.0,247.45,10.8,1,Rainy,751.25
561,2025-09-30,São Paulo,Recife,Truck 4,1700,481.51,45.49,256.98,8.5,1,Sunny,783.98
562,2025-03-03,Porto Alegre,Brasília,Truck 15,1700,764.49,38.45,278.3,12.0,0,Sunny,1081.24
563,2025-03-25,Fortaleza,Belo Horizonte,Truck 19,3700,617.24,116.38,284.95,9.1,1,Sunny,1018.5699999999999
564,2025-08-05,Porto Alegre,Porto Alegre,Truck 9,4100,299.72,35.33,166.45,8.3,0,Sunny,501.5
565,2025-12-08,Salvador,Salvador,Truck 11,2660,969.13,74.53,102.31,7.2,0,Rainy,1145.97
566,2025-07-06,Goiânia,Goiânia,Truck 8,2310,708.73,154.03,288.56,6.4,0,Sunny,1151.32
567,2025-01-19,São Paulo,Recife,Truck 1,1450,812.69,193.6,164.22,9.0,1,Sunny,1170.51
568,2025-06-26,Fortaleza,Brasília,Truck 8,2200,263.37,149.22,19.28,8.3,1,Sunny,431.87
569,2025-04-10,Salvador,Brasília,Truck 13,900,237.65,198.67,192.83,8.7,1,Cloudy,629.15
570,2025-08-21,Salvador,Porto Alegre,Truck 4,3100,215.56,145.7,176.31,9.2,0,Sunny,537.5699999999999
571,2025-03-17,Rio de Janeiro,Porto Alegre,Truck 8,1700,351.04,72.88,268.74,8.6,1,Sunny,692.6600000000001
572,2025-09-22,São Paulo,São Paulo,Truck 3,1700,531.53,140.97,195.96,13.0,1,Cloudy,868.46
573,2025-10-11,Porto Alegre,São Paulo,Truck 9,0,948.66,146.39,104.72,6.7,1,Sunny,1199.77
574,2025-07-25,Belo Horizonte,Belo Horizonte,Truck 2,450,565.65,86.91,289.87,9.1,0,Cloudy,942.43
575,2025-08-11,Goiânia,Belo Horizonte,Truck 2,850,432.2,23.19,240.49,7.4,0,Sunny,695.88
576,2025-02-21,Belo Horizonte,Rio de Janeiro,Truck 13,840,649.55,146.58,189.13,2.0,0,Sunny,985.26
577,2025-12-05,Porto Alegre,Belo Horizonte,Truck 15,1570,289.55,23.91,87.88,7.5,1,Rainy,401.34000000000003
578,2025-05-24,Porto Alegre,Fortaleza,Truck 12,3100,687.6,133.61,112.06,5.7,1,Cloudy,933.27
579,2025-03-10,São Paulo,Porto Alegre,Truck 4,0,654.75,49.45,200.99,7.8,1,Sunny,905.19
580,2025-04-09,Porto Alegre,Goiânia,Truck 8,2410,833.59,121.81,21.59,7.9,1,Cloudy,976.9900000000001
581,2025-01-25,Rio de Janeiro,Fortaleza,Truck 9,1960,989.35,110.7,77.0,9.0,1,Sunny,1177.05
582,2025-02-22,Fortaleza,Salvador,Truck 5,710,400.7,22.43,214.17,6.7,1,Cloudy,637.3
583,2025-05-31,Porto Alegre,Brasília,Truck 20,3120,607.73,85.32,144.01,7.0,1,Sunny,837.06
584,2025-05-24,Belo Horizonte,Belo Horizonte,Truck 18,710,927.09,128.2,120.72,9.8,1,Sunny,1176.01
585,2025-02-26,Porto Alegre,Brasília,Truck 11,2800,828.15,172.75,45.44,6.0,0,Cloudy,1046.34
586,2025-02-08,Rio de Janeiro,Recife,Truck 15,2500,589.93,179.96,132.55,3.4,1,Cloudy,902.44
587,2025-04-19,Curitiba,Rio de Janeiro,Truck 9,430,956.3,107.09,231.21,8.4,1,Sunny,1294.6
588,2025-06-30,Curitiba,Recife,Truck 17,900,245.79,151.12,79.2,10.7,1,Sunny,476.10999999999996
589,2025-02-11,Salvador,Rio de Janeiro,Truck 12,0,944.8,76.96,1.62,9.7,1,Sunny,1023.38
590,2025-07-05,Goiânia,São Paulo,Truck 7,1550,240.41,81.59,200.55,8.4,1,Sunny,522.55
591,2025-08-11,Brasília,Brasília,Truck 10,1350,637.84,55.0,291.79,11.1,1,Sunny,984.6300000000001
592,2025-05-02,Fortaleza,Rio de Janeiro,Truck 10,3100,912.35,121.15,182.05,10.7,1,Sunny,1215.55
593,2025-05-13,Recife,Curitiba,Truck 13,2660,410.18,76.62,35.98,7.2,1,Sunny,522.78
594,2025-06-12,Salvador,Fortaleza,Truck 19,850,577.8,35.19,96.22,8.6,1,Rainy,709.21
595,2025-08-03,Goiânia,Rio de Janeiro,Truck 11,850,459.46,143.3,260.29,8.7,0,Sunny,863.05
596,2025-08-09,Curitiba,Rio de Janeiro,Truck 13,2230,961.72,147.4,69.77,7.8,1,Sunny,1178.89
597,2025-08-23,Belo Horizonte,Fortaleza,Truck 8,1360,858.92,84.8,182.31,10.8,1,Sunny,1126.03
598,2025-11-27,Recife,Brasília,Truck 8,210,767.2,33.81,120.8,7.6,1,Rainy,921.81
599,2025-05-26,Goiânia,Brasília,Truck 4,2500,670.1,96.73,62.35,6.7,1,Sunny,829.1800000000001
600,2025-08-27,Goiânia,Fortaleza,Truck 15,2660,856.47,99.62,244.02,2.0,1,Sunny,1200.1100000000001
601,2025-03-17,Salvador,Recife,Truck 11,3500,513.81,140.36,222.85,6.0,1,Rainy,877.02
602,2025-01-09,Recife,Curitiba,Truck 11,1400,558.04,76.77,198.48,4.7,1,Cloudy,833.29
603,2025-03-15,São Paulo,Goiânia,Truck 1,1040,784.0,142.87,70.9,7.9,1,Rainy,997.77
604,2025-09-10,Brasília,Salvador,Truck 17,2660,486.2,176.87,29.36,4.9,1,Cloudy,692.43
605,2025-08-18,São Paulo,Curitiba,Truck 15,410,251.12,62.75,172.85,9.5,1,Rainy,486.72
606,2025-01-07,Recife,Brasília,Truck 20,1040,259.47,196.21,166.1,10.8,1,Rainy,621.7800000000001
607,2025-06-23,São Paulo,Goiânia,Truck 6,590,292.29,89.55,56.52,7.9,1,Sunny,438.36
608,2025-05-21,Rio de Janeiro,São Paulo,Truck 15,3700,895.75,68.11,16.87,5.5,0,Sunny,980.73
609,2025-06-17,Curitiba,Belo Horizonte,Truck 9,3100,577.78,95.87,24.21,8.7,1,Sunny,697.86
610,2025-06-19,Rio de Janeiro,Rio de Janeiro,Truck 14,2020,770.31,36.99,297.83,12.7,0,Sunny,1105.1299999999999
611,2025-10-10,Porto Alegre,Fortaleza,Truck 18,1360,514.33,42.63,235.08,12.0,1,Sunny,792.0400000000001
612,2025-05-02,São Paulo,Fortaleza,Truck 17,1550,406.97,94.6,276.6,4.5,0,Sunny,778.1700000000001
613,2025-07-13,Porto Alegre,Rio de Janeiro,Truck 18,1140,477.75,157.24,58.52,4.4,1,Rainy,693.51
614,2025-01-05,Belo Horizonte,Belo Horizonte,Truck 5,850,835.35,182.06,288.17,3.8,1,Sunny,1305.5800000000002
615,2025-01-29,Fortaleza,Salvador,Truck 20,1960,700.17,139.67,42.8,5.2,1,Sunny,882.6399999999999
616,2025-06-14,Belo Horizonte,Belo Horizonte,Truck 20,2530,950.11,38.94,152.72,8.6,1,Cloudy,1141.77
617,2025-12-05,Recife,Goiânia,Truck 9,900,743.76,140.96,248.91,6.6,1,Sunny,1133.63
618,2025-05-16,Goiânia,Belo Horizonte,Truck 11,710,656.15,134.38,104.94,5.9,1,Sunny,895.47
619,2025-12-31,Curitiba,Goiânia,Truck 1,2410,688.16,165.04,127.45,10.6,1,Sunny,980.65
620,2025-11-17,São Paulo,Belo Horizonte,Truck 18,4100,953.9,168.54,38.46,9.3,1,Cloudy,1160.9
621,2025-12-08,Salvador,Salvador,Truck 6,2100,830.56,176.28,36.88,3.7,1,Sunny,1043.72
622,2025-05-25,Fortaleza,Salvador,Truck 2,840,219.23,94.54,185.87,10.5,1,Rainy,499.64
623,2025-11-23,Brasília,Brasília,Truck 15,710,627.31,145.62,202.66,9.3,1,Sunny,975.5899999999999
624,2025-08-05,Brasília,Rio de Janeiro,Truck 14,1360,750.67,68.29,233.2,9.3,1,Sunny,1052.1599999999999
625,2025-10-28,Brasília,Salvador,Truck 5,0,798.96,199.88,167.0,6.6,1,Sunny,1165.8400000000001
626,2025-05-12,São Paulo,Goiânia,Truck 6,3120,370.51,51.56,193.73,7.5,1,Rainy,615.8
627,2025-10-19,Brasília,Salvador,Truck 6,1100,893.74,21.82,4.06,3.1,1,Cloudy,919.62
628,2025-03-11,Rio de Janeiro,Brasília,Truck 18,1960,964.67,46.79,48.65,10.2,1,Rainy,1060.11
629,2025-09-09,Fortaleza,Fortaleza,Truck 14,900,389.37,159.66,295.47,5.5,1,Rainy,844.5
630,2025-10-02,Rio de Janeiro,Goiânia,Truck 10,2070,906.09,100.42,22.8,5.8,1,Sunny,1029.31
631,2025-12-30,Goiânia,Brasília,Truck 14,3120,277.58,100.55,203.64,5.8,1,Rainy,581.77
632,2025-07-01,Fortaleza,Recife,Truck 13,0,244.57,191.9,52.82,12.5,0,Sunny,489.29
633,2025-06-16,Rio de Janeiro,Recife,Truck 3,3500,303.38,185.53,215.02,6.3,0,Rainy,703.93
634,2025-04-01,Fortaleza,São Paulo,Truck 6,800,246.19,76.02,211.8,10.4,1,Sunny,534.01
635,2025-07-21,Goiânia,Belo Horizonte,Truck 8,1700,876.01,57.63,70.26,7.9,1,Sunny,1003.9
636,2025-12-12,Porto Alegre,Rio de Janeiro,Truck 12,2070,247.24,172.73,80.89,5.9,1,Sunny,500.86
637,2025-01-19,São Paulo,Porto Alegre,Truck 13,3700,417.33,183.08,196.43,5.5,1,Sunny,796.8399999999999
638,2025-02-08,São Paulo,Curitiba,Truck 11,2500,283.01,117.49,117.03,6.4,1,Sunny,517.53
639,2025-05-06,Brasília,Brasília,Truck 12,2410,436.34,133.3,58.36,7.8,1,Rainy,628.0
640,2025-06-22,Belo Horizonte,Fortaleza,Truck 1,2530,272.45,66.24,219.5,9.5,1,Sunny,558.19
641,2025-05-21,Brasília,Curitiba,Truck 17,2230,734.4,164.14,46.24,6.8,1,Sunny,944.78
642,2025-08-30,Recife,Fortaleza,Truck 16,1040,306.66,133.78,256.69,6.7,1,Rainy,697.1300000000001
643,2025-08-08,Rio de Janeiro,Curitiba,Truck 11,0,881.48,110.63,154.4,5.8,0,Sunny,1146.51
644,2025-05-06,Fortaleza,Brasília,Truck 13,1370,853.75,30.82,31.71,5.0,1,Rainy,916.2800000000001
645,2025-02-27,Belo Horizonte,Porto Alegre,Truck 18,2100,210.93,184.87,208.22,4.8,1,Sunny,604.02
646,2025-05-28,Goiânia,Curitiba,Truck 11,3500,916.58,130.78,155.75,10.5,1,Cloudy,1203.1100000000001
647,2025-11-13,Recife,Brasília,Truck 12,3100,223.16,54.68,89.42,6.7,1,Sunny,367.26
648,2025-12-27,Goiânia,Salvador,Truck 6,3100,391.72,129.15,126.76,6.9,1,Sunny,647.63
649,2025-01-01,São Paulo,Porto Alegre,Truck 9,2410,225.91,141.94,89.5,6.3,0,Sunny,457.35
650,2025-12-14,São Paulo,Goiânia,Truck 16,740,468.67,114.64,78.91,7.2,1,Sunny,662.22
651,2025-07-09,Brasília,Fortaleza,Truck 4,2660,611.09,149.26,49.08,8.9,0,Cloudy,809.4300000000001
652,2025-07-10,Rio de Janeiro,Recife,Truck 3,800,837.32,124.66,108.83,6.8,1,Sunny,1070.81
653,2025-11-08,Belo Horizonte,Belo Horizonte,Truck 16,1140,470.39,190.6,75.3,8.5,1,Sunny,736.29
654,2025-04-27,Curitiba,Recife,Truck 12,900,764.39,29.67,205.03,11.5,1,Sunny,999.0899999999999
655,2025-05-14,Recife,Porto Alegre,Truck 11,1015,350.0,39.12,205.16,6.0,1,Cloudy,594.28
656,2025-02-27,Recife,Goiânia,Truck 5,0,800.48,51.26,150.55,6.9,0,Sunny,1002.29
657,2025-02-13,Brasília,Fortaleza,Truck 18,1450,388.8,144.23,233.38,9.6,1,Cloudy,766.41
658,2025-06-22,São Paulo,Goiânia,Truck 19,210,314.84,136.21,252.4,11.7,0,Sunny,703.4499999999999
659,2025-06-09,Brasília,Curitiba,Truck 6,450,348.33,180.57,173.93,4.9,1,Sunny,702.8299999999999
660,2025-06-22,Fortaleza,Fortaleza,Truck 18,3120,345.65,151.92,185.68,3.7,1,Sunny,683.25
661,2025-11-13,Belo Horizonte,Curitiba,Truck 6,740,610.29,111.5,84.87,8.0,1,Cloudy,806.66
662,2025-10-30,Rio de Janeiro,Brasília,Truck 4,1550,875.84,198.53,268.46,7.7,0,Cloudy,1342.8300000000002
663,2025-05-29,Porto Alegre,Porto Alegre,Truck 12,2800,263.68,67.9,7.26,9.8,1,Sunny,338.84000000000003
664,2025-03-21,Salvador,Brasília,Truck 19,2320,765.57,169.97,104.58,9.4,1,Sunny,1040.1200000000001
665,2025-08-01,Salvador,São Paulo,Truck 2,4100,723.48,96.82,216.54,7.9,0,Rainy,1036.84
666,2025-07-22,Brasília,Goiânia,Truck 17,2410,898.02,136.77,24.03,10.6,1,Sunny,1058.82
667,2025-09-09,Fortaleza,Curitiba,Truck 11,1700,395.32,150.91,54.95,6.3,0,Sunny,601.1800000000001
668,2025-08-17,Belo Horizonte,Salvador,Truck 11,1100,560.09,134.08,176.79,8.5,0,Sunny,870.96
669,2025-06-13,Curitiba,Brasília,Truck 16,0,940.66,45.29,168.0,5.0,1,Sunny,1153.9499999999998
670,2025-08-15,Salvador,São Paulo,Truck 2,3700,727.99,99.73,221.68,7.9,1,Sunny,1049.4
671,2025-05-27,Belo Horizonte,Rio de Janeiro,Truck 2,4100,511.01,121.06,243.78,4.3,1,Sunny,875.8499999999999
672,2025-01-20,Rio de Janeiro,Recife,Truck 8,1660,305.13,172.83,38.57,5.2,1,Sunny,516.5300000000001
673,2025-02-16,Goiânia,Fortaleza,Truck 13,2310,409.99,99.86,5.51,12.3,1,Cloudy,515.36
674,2025-08-21,Fortaleza,São Paulo,Truck 10,3100,664.97,185.37,206.89,3.4,1,Sunny,1057.23
675,2025-11-01,São Paulo,Porto Alegre,Truck 8,1640,774.53,99.27,90.42,7.5,1,Rainy,964.2199999999999
676,2025-01-14,Belo Horizonte,Brasília,Truck 4,0,299.54,118.78,187.8,10.1,1,Sunny,606.1200000000001
677,2025-05-23,Rio de Janeiro,Porto Alegre,Truck 15,3100,679.68,163.33,45.16,13.6,0,Rainy,888.17
678,2025-01-01,Curitiba,Recife,Truck 1,430,640.28,124.95,140.71,8.4,0,Sunny,905.94
679,2025-02-23,Porto Alegre,Salvador,Truck 11,0,611.16,192.84,151.33,8.6,1,Rainy,955.33
680,2025-09-16,São Paulo,Goiânia,Truck 7,2660,752.1,138.86,175.52,8.1,1,Sunny,1066.48
681,2025-05-24,Porto Alegre,Goiânia,Truck 17,450,869.96,114.09,153.95,10.6,0,Cloudy,1138.0
682,2025-01-12,Curitiba,Porto Alegre,Truck 20,0,458.39,24.25,148.71,9.1,1,Sunny,631.35
683,2025-11-26,Rio de Janeiro,Curitiba,Truck 18,2660,911.21,94.47,99.82,6.6,0,Sunny,1105.5
684,2025-08-12,Salvador,Salvador,Truck 12,0,328.51,73.86,21.35,10.8,1,Cloudy,423.72
685,2025-09-29,Porto Alegre,Goiânia,Truck 9,840,338.42,154.66,26.86,6.8,0,Sunny,519.94
686,2025-12-24,São Paulo,Salvador,Truck 5,1640,413.42,57.49,130.13,4.0,1,Sunny,601.04
687,2025-06-05,Brasília,São Paulo,Truck 10,840,295.62,56.94,106.74,4.0,1,Cloudy,459.3
688,2025-01-08,Recife,Salvador,Truck 4,850,384.26,54.11,154.84,7.5,0,Sunny,593.21
689,2025-05-02,Belo Horizonte,Belo Horizonte,Truck 5,3700,285.13,42.61,91.45,8.3,1,Sunny,419.19
690,2025-12-14,Salvador,Recife,Truck 10,2070,857.4,75.98,206.37,10.4,1,Cloudy,1139.75
691,2025-06-13,Porto Alegre,Goiânia,Truck 11,1015,311.18,179.47,259.19,9.6,1,Sunny,749.8399999999999
692,2025-03-31,Goiânia,Salvador,Truck 10,710,797.84,159.49,89.66,8.2,0,Cloudy,1046.99
693,2025-05-16,Belo Horizonte,Porto Alegre,Truck 8,740,238.33,152.35,57.9,10.5,1,Sunny,448.58
694,2025-07-05,Brasília,Rio de Janeiro,Truck 2,2230,958.82,163.52,34.85,8.0,1,Rainy,1157.19
695,2025-11-12,Curitiba,Belo Horizonte,Truck 8,1370,768.93,68.5,184.88,4.8,1,Sunny,1022.31
696,2025-06-27,Recife,Belo Horizonte,Truck 16,2310,205.44,179.74,133.16,4.2,0,Cloudy,518.34
697,2025-01-28,Rio de Janeiro,Curitiba,Truck 5,2100,811.09,44.71,56.4,11.2,1,Sunny,912.2
698,2025-08-08,Brasília,Salvador,Truck 3,430,611.27,80.54,195.94,2.4,1,Sunny,887.75
699,2025-12-23,Brasília,Curitiba,Truck 12,1360,823.49,125.61,44.54,7.5,1,Rainy,993.64
700,2025-02-10,Curitiba,Curitiba,Truck 13,2200,618.0,38.52,166.29,15.5,1,Sunny,822.81
701,2025-08-16,Fortaleza,Rio de Janeiro,Truck 13,0,712.82,151.42,158.14,9.1,1,Rainy,1022.38
